!SESSION 2019-03-27 11:23:34.465 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk

This is a continuation of log file C:\Users\raf_0\Desktop\ADC\lectureADC\lectureADC.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 11:24:08.554

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.688
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.778
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:08.908
!MESSAGE XSCT Command: [dow C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1/Debug/ExempleAD1.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.308
!MESSAGE XSCT command with result: [dow C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1/Debug/ExempleAD1.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.314
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.327
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.422
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.454
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.462
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.479
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.788
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.801
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 11:24:09.809
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:35:49.337
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-118

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:35:49.371
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-118
!SESSION 2019-03-27 13:57:07.893 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-27 13:58:51.104
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-27 13:58:51.104
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-27 13:58:53.242
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-27 13:58:53.242
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:16.611
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:16.624
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:16.674
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:16.695
!MESSAGE XSCT Command: [setws C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:21.232
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:21.238
!MESSAGE XSCT command with result: [setws C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:21.279
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:30.812
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:30.822
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 13:59:35.143
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_2/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.617
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.650
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.658
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.684
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.718
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.732
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.749
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.761
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.776
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.786
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.799
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, PmodGPIO_0 PmodOLED_0 axi_gpio_0 axi_gpio_1 myip_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.810
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 14:03:40.841
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/Top_hw_platform_0/system.hdf C:/Users/raf_0/Desktop/ADC/lectureADC/lectureADC.sdk/ExempleAD1_bsp/system.mss], Result: [null, {"PmodGPIO_0": {"name": "PmodGPIO",
"ver": "1.0",
},
"PmodOLED_0": {"name": "PmodOLED",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
